feature,method,runs,failures,mean_seconds,sd_seconds,min_seconds,p50_seconds,max_seconds,surface,description
append,pq,3,0,0.11033333333333334,0.0178978583448784,0.1,0.1,0.131,pq_slab_common,append/union-by-name one Parquet file
append,python,3,0,0.043971842154860434,0.006432890652195262,0.0397091079503297,0.0408350117504596,0.051371406763792,pq_slab_common,append/union-by-name one Parquet file
append,slab,3,0,0.043333333333333335,0.010503967504392486,0.033,0.043,0.054,pq_slab_common,append/union-by-name one Parquet file
append_filter,pq,3,0,0.074,0.01587450786638754,0.056,0.08,0.086,pq_slab_common,append filtered rows
append_filter,python,3,0,0.039028319219748135,0.0035080979916569037,0.0356867760419845,0.0387160833925008,0.0426820982247591,pq_slab_common,append filtered rows
append_filter,slab,3,0,0.034,0.01571623364550171,0.016,0.041,0.045,pq_slab_common,append filtered rows
appendin,python,3,0,0.12940066680312154,0.01527170332434258,0.1193537376821041,0.1218734607100486,0.1469748020172119,slab_only,native append with disk data read by slab
appendin,slab,3,0,0.14233333333333334,0.03842308333974947,0.098,0.163,0.166,slab_only,native append with disk data read by slab
codebook,python,3,0,0.020474317173163066,0.004589783246116766,0.0151801314204931,0.0229097306728363,0.0233330894261598,slab_only,compact variable diagnostics
codebook,slab,3,0,0.02266666666666667,0.0005773502691896266,0.022,0.023,0.023,slab_only,compact variable diagnostics
collapse,python,3,0,0.06918127648532386,0.01704284125971073,0.0499821938574314,0.0750385113060474,0.0825231242924928,slab_only,grouped aggregates
collapse,slab,3,0,0.09899999999999999,0.005196152422706628,0.093,0.102,0.102,slab_only,grouped aggregates
collect,python,3,0,0.07013222078482306,0.02610437213743023,0.0399952176958322,0.0846917741000652,0.0857096705585718,slab_only,materialize a lazy view into Stata memory
collect,slab,3,0,0.08966666666666667,0.011015141094572207,0.077,0.095,0.097,slab_only,materialize a lazy view into Stata memory
contract,python,3,0,0.010335100814700066,0.0035664645493397513,0.0079371351748704,0.008634602651,0.0144335646182298,slab_only,grouped frequencies
contract,slab,3,0,0.02866666666666667,0.0005773502691896266,0.028,0.029,0.029,slab_only,grouped frequencies
correlate,python,3,0,0.0128939046214024,0.0035437227930873606,0.0095941666513681,0.0124481189996004,0.0166394282132387,slab_only,correlation matrix
correlate,slab,3,0,0.028666666666666663,0.0015275252316519475,0.027,0.029,0.03,slab_only,correlation matrix
count,python,3,0,0.0031438767910003333,0.0012556014694909345,0.0023592710494995,0.002480324357748,0.0045920349657535,slab_only,pushed-down row count
count,slab,3,0,0.007333333333333333,0.00404145188432738,0.003,0.008,0.011,slab_only,pushed-down row count
count_if,python,3,0,0.004056420177221267,0.0006738213125983622,0.0033564921468496,0.0041120871901512,0.004700681194663,slab_only,pushed-down conditional count
count_if,slab,3,0,0.006999999999999999,0.0034641016151377543,0.005,0.005,0.011,slab_only,pushed-down conditional count
describe,pq,3,0,0.029333333333333333,0.008504900548115384,0.023,0.026,0.039,pq_slab_common,file schema/row metadata
describe,python,3,0,0.0011340118944644334,0.0004912011545463552,0.0008420199155807,0.0008588973432779,0.0017011184245347,pq_slab_common,file schema/row metadata
describe,slab,3,0,0.024999999999999998,0.005291502622129181,0.021,0.023,0.031,pq_slab_common,file schema/row metadata
describe_detailed,pq,3,0,0.024999999999999998,0.006000000000000001,0.019,0.025,0.031,pq_slab_common,detailed schema metadata
describe_detailed,python,3,0,0.0008104971299568334,0.00043144441009111234,0.0004144664853811,0.0007467605173587,0.0012702643871307,pq_slab_common,detailed schema metadata
describe_detailed,slab,3,0,0.021666666666666667,0.004163331998932265,0.017,0.023,0.025,pq_slab_common,detailed schema metadata
distinct,python,3,0,0.004626965771118766,0.0007084620157143335,0.0039701610803604,0.0045330245047807,0.0053777117282152,slab_only,distinct count
distinct,slab,3,0,0.013,0.0009999999999999996,0.012,0.013,0.014,slab_only,distinct count
drop_if,python,3,0,0.0958881725867589,0.006736687444409613,0.08853130787611,0.0973779149353504,0.1017552949488163,slab_only,lazy anti-filter
drop_if,slab,3,0,0.09433333333333332,0.025166114784235832,0.071,0.091,0.121,slab_only,lazy anti-filter
drop_vars,python,3,0,0.07983919853965439,0.010609761253112054,0.0689414199441671,0.0804408360272646,0.0901353396475315,slab_only,lazy drop by varlist
drop_vars,slab,3,0,0.08933333333333333,0.007505553499465138,0.082,0.089,0.097,slab_only,lazy drop by varlist
ds,python,3,0,0.0006658788770436667,8.736031867720888e-05,0.0005779340863227,0.0006670597940683,0.00075264275074,slab_only,varlist discovery
ds,slab,3,0,0.006000000000000001,0.002,0.004,0.006,0.008,slab_only,varlist discovery
duplicates_drop,python,3,0,0.05992449199159936,0.011287004193339705,0.0474077817052602,0.0630371458828449,0.069328548386693,slab_only,deduplicate rows
duplicates_drop,slab,3,0,0.08666666666666667,0.009865765724632491,0.08,0.082,0.098,slab_only,deduplicate rows
duplicates_report,python,3,0,0.017604964474836934,0.008467054894850305,0.0110707357525825,0.0145737528800964,0.0271704047918319,slab_only,duplicate report
duplicates_report,slab,3,0,0.02266666666666667,0.002516611478423585,0.02,0.023,0.025,slab_only,duplicate report
egen_by,python,3,0,0.15497336039940515,0.029865773945603368,0.1279054507613182,0.150001622736454,0.1870130077004432,slab_only,group/window egen
egen_by,slab,3,0,0.109,0.004582575694955844,0.104,0.11,0.113,slab_only,group/window egen
explain,python,3,0,0.0034464771548906666,0.0006364589825593832,0.0029312502592802,0.0032502338290214,0.0041579473763704,slab_only,show DuckDB plan
explain,slab,3,0,0.014666666666666666,0.0005773502691896253,0.014,0.015,0.015,slab_only,show DuckDB plan
gen,python,3,0,0.11068850010633463,0.005058979067204265,0.106665039435029,0.1090325210243463,0.1163679398596286,slab_only,computed column
gen,slab,3,0,0.144,0.031240998703626614,0.108,0.16,0.164,slab_only,computed column
